date,orders,customers,units,gross_revenue,net_revenue,gross_profit,discount_amount,shipping_cost,marketing_spend,impressions,clicks,avg_order_value,margin_rate,roas,cost_per_click,click_through_rate
2024-01-01,44,42,58,10806.67,7845.39,2159.15,928.22,419.13,3542.71,189248,6232,178.30,0.2752,2.2145,0.57,0.0329
2024-01-02,42,42,59,8639.88,7861.50,2755.05,703.84,410.65,3609.18,178211,6561,187.18,0.3504,2.1782,0.55,0.0368
2024-01-03,45,45,68,9190.51,7123.75,2458.00,725.27,428.95,3505.75,202493,7662,158.31,0.3450,2.0320,0.46,0.0378
2024-01-04,46,46,67,6383.05,4816.19,1692.86,555.16,457.70,3506.57,208037,6610,104.70,0.3515,1.3735,0.53,0.0318
2024-01-05,53,52,74,10877.99,7652.34,2191.71,922.81,511.96,3470.04,202907,6829,144.38,0.2864,2.2053,0.51,0.0337
2024-01-06,57,56,81,14646.65,12267.67,3838.94,1140.65,535.18,3665.89,233320,8519,215.22,0.3129,3.3464,0.43,0.0365
2024-01-07,29,29,36,4166.78,3676.25,1331.80,342.13,287.43,3664.88,214033,7315,126.77,0.3623,1.0031,0.50,0.0342
2024-01-08,46,46,78,10936.16,9109.59,3218.57,1099.69,474.42,3704.06,227631,8370,198.03,0.3533,2.4594,0.44,0.0368
2024-01-09,48,47,69,8439.64,5875.84,1369.48,835.86,488.08,3545.51,179756,6345,122.41,0.2331,1.6573,0.56,0.0353
2024-01-10,44,44,64,8033.05,5809.23,1587.10,751.74,421.18,3679.79,214201,7951,132.03,0.2732,1.5787,0.46,0.0371
2024-01-11,46,46,62,8163.99,6541.79,2059.41,712.94,465.18,3785.97,235949,8720,142.21,0.3148,1.7279,0.43,0.0370
2024-01-12,56,56,80,10977.94,9356.25,3312.40,854.17,535.75,3636.10,168316,5756,167.08,0.3540,2.5732,0.63,0.0342
2024-01-13,52,52,68,9511.42,8688.76,3252.75,822.66,523.01,3713.63,168999,6571,167.09,0.3744,2.3397,0.57,0.0389
2024-01-14,29,29,46,6250.21,5626.39,2069.59,549.38,272.00,3765.66,217025,7354,194.01,0.3678,1.4941,0.51,0.0339
